Package           Version
----------------- -----------
alembic           1.13.3
blinker           1.8.2
click             8.1.7
colorama          0.4.6
contourpy         1.3.0
cycler            0.12.1
dnspython         2.7.0
Flask             3.0.3
Flask-Login       0.6.3
Flask-Migrate     4.0.7
Flask-PyMongo     2.3.0
Flask-SQLAlchemy  3.1.1
Flask-WTF         1.2.1
fonttools         4.54.1
greenlet          3.1.1
itsdangerous      2.2.0
Jinja2            3.1.4
kiwisolver        1.4.7
Mako              1.3.5
MarkupSafe        3.0.1
matplotlib        3.9.2
numpy             2.1.2
packaging         24.1
pandas            2.2.3
pillow            10.4.0
pip               24.2
plotly            5.24.1
pymongo           4.10.1
pyparsing         3.1.4
python-dateutil   2.9.0.post0
pytz              2024.2
seaborn           0.13.2
setuptools        65.5.0
six               1.16.0
SQLAlchemy        2.0.35
tenacity          9.0.0
typing_extensions 4.12.2
tzdata            2024.2
Werkzeug          3.0.4
WTForms           3.1.2
